  19    thickness         0.403065E+02 +/- 0.12E+02    0.179E+05
  20    Re{Nb}            0.624349E-05 +/- 0.15E-05    0.217E+05
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.166422E+02 +/- 0.18E+01    0.396E+03
    Substrate
  25    Re{Nb}            0.207517E-05 +/- 0.72E-08    0.165E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.191443E+02 +/- 0.35E+01    0.461E+03
 
  30    <Cos(gamma)>      0.985690E+00 +/- 0.34E-02    0.289E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.000000E+00 +/- 0.00E+00    0.000E+00  on bound
 
  33    total scaling     0.257432E+00 +/- 0.84E-03    0.132E+02
  34    alpha_0           0.500000E-06      fixed
  35    background        0.000000E+00 +/- 0.55E-05    0.171E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.894696E+00 +/- 0.18E-02    0.186E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.00E+00    0.000E+00  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.2842E-01 +/-  0.68E-02
                       sqrt(D):  0.1686E+00 + 0.19E-01 - 0.22E-01
   hi_sq.norm: .1387E+04
 *************************************************************************
   3 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.121883E+03 +/- 0.31E+00    0.874E+01
   2    Re{Nb}            0.347874E-05 +/- 0.11E-07    0.667E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.339402E+01 +/- 0.12E+01    0.318E+01
    Layer   2
   7    thickness         0.648406E+02 +/- 0.48E+00    0.730E+02
   8    Re{Nb}            0.389709E-05 +/- 0.28E-07    0.304E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.492793E-05 +/- 0.44E-07    0.813E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.771712E+01 +/- 0.78E+00    0.189E+02
    Layer   3
  13    thickness         0.359992E+03 +/- 0.56E+01    0.917E+04
  14    Re{Nb}           -0.660408E-06 +/- 0.90E-08    0.722E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.122267E-06 +/- 0.88E-08    0.697E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.123385E+02 +/- 0.55E+00    0.583E+02
    Layer   4
  19    thickness         0.321605E+02 +/- 0.20E+02    0.693E+05
  20    Re{Nb}            0.724349E-05 +/- 0.36E-05    0.812E+05
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.178705E+02 +/- 0.19E+01    0.599E+03
    Substrate
  25    Re{Nb}            0.207608E-05 +/- 0.65E-08    0.157E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.213951E+02 +/- 0.48E+01    0.149E+04
 
  30    <Cos(gamma)>      0.981730E+00 +/- 0.36E-02    0.296E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.000000E+00 +/- 0.00E+00    0.000E+00  on bound
 
  33    total scaling     0.256487E+00 +/- 0.84E-03    0.128E+02
  34    alpha_0           0.500000E-06      fixed
  35    background        0.000000E+00 +/- 0.55E-05    0.171E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.894778E+00 +/- 0.18E-02    0.185E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.00E+00    0.000E+00  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3621E-01 +/-  0.70E-02
                       sqrt(D):  0.1903E+00 + 0.18E-01 - 0.19E-01
   hi_sq.norm: .1325E+04
 *************************************************************************
   4 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.121874E+03 +/- 0.31E+00    0.865E+01
   2    Re{Nb}            0.347815E-05 +/- 0.11E-07    0.670E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.347406E+01 +/- 0.12E+01    0.324E+01
    Layer   2
   7    thickness         0.648625E+02 +/- 0.49E+00    0.737E+02
   8    Re{Nb}            0.389371E-05 +/- 0.28E-07    0.306E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.492423E-05 +/- 0.44E-07    0.802E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.760987E+01 +/- 0.80E+00    0.192E+02
    Layer   3
  13    thickness         0.361296E+03 +/- 0.96E+00    0.263E+03
  14    Re{Nb}           -0.658612E-06 +/- 0.85E-08    0.638E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.120141E-06 +/- 0.71E-08    0.455E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.123552E+02 +/- 0.55E+00    0.589E+02
    Layer   4
  19    thickness         0.274155E+02 +/- 0.49E+00    0.530E+02
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.183130E+02 +/- 0.68E+00    0.980E+02
    Substrate
  25    Re{Nb}            0.207629E-05 +/- 0.63E-08    0.155E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.224674E+02 +/- 0.13E+01    0.157E+03
 
  30    <Cos(gamma)>      0.980471E+00 +/- 0.33E-02    0.246E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.000000E+00 +/- 0.00E+00    0.000E+00  on bound
 
  33    total scaling     0.256221E+00 +/- 0.84E-03    0.126E+02
  34    alpha_0           0.500000E-06      fixed
  35    background        0.000000E+00 +/- 0.55E-05    0.171E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.894804E+00 +/- 0.18E-02    0.185E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.00E+00    0.000E+00  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3868E-01 +/-  0.64E-02
                       sqrt(D):  0.1967E+00 + 0.16E-01 - 0.17E-01
   hi_sq.norm: .1305E+04
 *************************************************************************
   5 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.120243E+03 +/- 0.31E+00    0.489E+01
   2    Re{Nb}            0.340754E-05 +/- 0.12E-07    0.596E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.105354E+02 +/- 0.51E+00    0.299E+01
    Layer   2
   7    thickness         0.673461E+02 +/- 0.51E+00    0.443E+02
   8    Re{Nb}            0.368183E-05 +/- 0.33E-07    0.300E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.448401E-05 +/- 0.39E-07    0.485E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.362647E+03 +/- 0.13E+01    0.296E+03
  14    Re{Nb}           -0.577293E-06 +/- 0.10E-07    0.611E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.510771E-07 +/- 0.83E-08    0.434E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.123693E+02 +/- 0.75E+00    0.633E+02
    Layer   4
  19    thickness         0.276549E+02 +/- 0.67E+00    0.800E+02
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.211778E+02 +/- 0.13E+01    0.254E+03
    Substrate
  25    Re{Nb}            0.209304E-05 +/- 0.56E-08    0.144E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.191144E+02 +/- 0.14E+01    0.115E+03
 
  30    <Cos(gamma)>      0.910050E+00 +/- 0.39E-02    0.226E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.000000E+00 +/- 0.00E+00    0.000E+00  on bound
 
  33    total scaling     0.234800E+00 +/- 0.85E-03    0.104E+02
  34    alpha_0           0.500000E-06      fixed
  35    background        0.000000E+00 +/- 0.55E-05    0.171E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.896952E+00 +/- 0.23E-02    0.175E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.00E+00    0.000E+00  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.1718E+00 +/-  0.70E-02
                       sqrt(D):  0.4145E+00 + 0.84E-02 - 0.86E-02
   hi_sq.norm: .7553E+03
 *************************************************************************
   6 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.120505E+03 +/- 0.34E+00    0.451E+01
   2    Re{Nb}            0.335402E-05 +/- 0.13E-07    0.534E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.116761E+02 +/- 0.50E+00    0.269E+01
    Layer   2
   7    thickness         0.674948E+02 +/- 0.54E+00    0.389E+02
   8    Re{Nb}            0.354393E-05 +/- 0.32E-07    0.236E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.434835E-05 +/- 0.39E-07    0.428E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.367387E+03 +/- 0.57E+00    0.454E+02
  14    Re{Nb}           -0.517483E-06 +/- 0.83E-08    0.350E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.000000E+00 +/- 0.89E-08    0.415E+01  on bound
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.116156E+02 +/- 0.81E+00    0.526E+02
    Layer   4
  19    thickness         0.294661E+02 +/- 0.33E+00    0.198E+02
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.263812E+02 +/- 0.87E+00    0.969E+02
    Substrate
  25    Re{Nb}            0.209915E-05 +/- 0.95E-08    0.173E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.140866E+02 +/- 0.54E+00    0.977E+01
 
  30    <Cos(gamma)>      0.861262E+00 +/- 0.41E-02    0.214E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.000000E+00 +/- 0.00E+00    0.000E+00  on bound
 
  33    total scaling     0.225934E+00 +/- 0.89E-03    0.101E+02
  34    alpha_0           0.500000E-06      fixed
  35    background        0.000000E+00 +/- 0.55E-05    0.171E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.898519E+00 +/- 0.25E-02    0.168E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.00E+00    0.000E+00  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.2582E+00 +/-  0.71E-02
                       sqrt(D):  0.5082E+00 + 0.69E-02 - 0.70E-02
   hi_sq.norm: .5733E+03
 *************************************************************************
   7 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.121246E+03 +/- 0.61E+00    0.324E+01
   2    Re{Nb}            0.312957E-05 +/- 0.18E-07    0.395E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.215366E+02 +/- 0.57E+00    0.216E+01
    Layer   2
   7    thickness         0.672047E+02 +/- 0.71E+00    0.126E+02
   8    Re{Nb}            0.293917E-05 +/- 0.29E-07    0.638E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.333717E-05 +/- 0.38E-07    0.150E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.379929E+03 +/- 0.45E+00    0.839E+01
  14    Re{Nb}           -0.422021E-06 +/- 0.14E-07    0.274E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.000000E+00 +/- 0.89E-08    0.415E+01  on bound
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.477143E+01 +/- 0.21E+01    0.182E+02
    Layer   4
  19    thickness         0.337066E+02 +/- 0.30E+00    0.552E+01
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.500000E+02 +/- 0.87E+00    0.969E+02  on bound
    Substrate
  25    Re{Nb}            0.214586E-05 +/- 0.99E-08    0.153E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.729813E+01 +/- 0.84E+00    0.556E+01
 
  30    <Cos(gamma)>      0.574005E+00 +/- 0.60E-02    0.170E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.000000E+00 +/- 0.00E+00    0.000E+00  on bound
 
  33    total scaling     0.179006E+00 +/- 0.95E-03    0.650E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.000000E+00 +/- 0.55E-05    0.171E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.908243E+00 +/- 0.43E-02    0.133E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.00E+00    0.000E+00  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.6705E+00 +/-  0.69E-02
                       sqrt(D):  0.8189E+00 + 0.42E-02 - 0.43E-02
   hi_sq.norm: .1120E+03
 *************************************************************************
   8 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.129889E+03 +/- 0.85E+00    0.390E+01
   2    Re{Nb}            0.321763E-05 +/- 0.26E-07    0.742E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.252930E+02 +/- 0.76E+00    0.292E+01
    Layer   2
   7    thickness         0.572047E+02 +/- 0.14E+01    0.358E+02
   8    Re{Nb}            0.311716E-05 +/- 0.68E-07    0.159E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.342406E-05 +/- 0.95E-07    0.448E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.378445E+03 +/- 0.87E+00    0.145E+02
  14    Re{Nb}           -0.351833E-06 +/- 0.18E-07    0.320E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.000000E+00 +/- 0.89E-08    0.415E+01  on bound
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.184217E+02 +/- 0.13E+01    0.319E+02
    Layer   4
  19    thickness         0.333201E+02 +/- 0.37E+00    0.503E+01
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.500000E+02 +/- 0.87E+00    0.969E+02  on bound
    Substrate
  25    Re{Nb}            0.216218E-05 +/- 0.95E-08    0.150E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.123216E+02 +/- 0.88E+00    0.921E+01
 
  30    <Cos(gamma)>      0.433657E+00 +/- 0.76E-02    0.160E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.000000E+00 +/- 0.11E-01    0.180E+01
 
  33    total scaling     0.175973E+00 +/- 0.96E-03    0.510E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.000000E+00 +/- 0.55E-05    0.171E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.913367E+00 +/- 0.69E-02    0.208E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.00E+00    0.000E+00  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.8119E+00 +/-  0.13E-01
                       sqrt(D):  0.9011E+00 + 0.70E-02 - 0.71E-02
   hi_sq.norm: .5581E+02
 *************************************************************************
   9 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.140988E+03 +/- 0.21E+01    0.141E+02
   2    Re{Nb}            0.363221E-05 +/- 0.26E-07    0.775E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.355201E+02 +/- 0.72E+00    0.296E+01
    Layer   2
   7    thickness         0.523042E+02 +/- 0.21E+01    0.331E+02
   8    Re{Nb}            0.310787E-05 +/- 0.10E-06    0.242E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.297543E-05 +/- 0.13E-06    0.409E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.366095E+03 +/- 0.14E+01    0.213E+02
  14    Re{Nb}           -0.309230E-06 +/- 0.20E-07    0.325E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.000000E+00 +/- 0.89E-08    0.415E+01  on bound
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.213215E+02 +/- 0.17E+01    0.260E+02
    Layer   4
  19    thickness         0.327781E+02 +/- 0.39E+00    0.387E+01
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.500000E+02 +/- 0.87E+00    0.969E+02  on bound
    Substrate
  25    Re{Nb}            0.218473E-05 +/- 0.11E-07    0.167E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.697664E+01 +/- 0.14E+01    0.104E+02
 
  30    <Cos(gamma)>      0.133662E+00 +/- 0.79E-02    0.117E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
